Cliente_ID,Nombre_Completo,Email,Telefono,Fecha_Nacimiento,Genero,Tiene_Menores,Segmento,Ciudad,Fecha_Registro
CLI-2440,Anselmo Crespi,[email],+34972 97 40 34,1960-10-14,M,False,Regular,Tarragona,2024-09-17
CLI-2373,Blanca Pla,[email],+34982214658,1963-12-26,F,True,Básico,Álava,2023-12-26
CLI-8639,Bernardita Bonilla,[email],+34984 93 63 92,1993-07-23,F,False,Básico,Granada,2025-05-10
CLI-4287,Juan Carlos Campillo,juan [email],+34844003424,1992-10-22,M,True,Básico,Burgos,2023-01-17
CLI-2798,Emiliano Zamorano,[email],+34 826 343 524,1990-06-01,M,False,Regular,Teruel,2025-01-19
CLI-7408,Ester Palomo,[email],+34647 54 12 12,1969-11-23,F,False,Regular,León,2025-02-24
CLI-7912,Encarna Galván,[email],+34882 451 076,1964-08-06,F,False,Básico,Barcelona,2024-05-25
CLI-3360,Severino Huertas,[email],+34 944 729 466,1955-08-04,M,False,Básico,Asturias,2025-06-23
CLI-8737,Aroa Chaves,aroa.chavesgmail.com,+34813 236 519,1995-11-29,F,False,Básico,Asturias,2022-11-15
CLI-8875,Victorino Luz,victorino.luzgmail.com,+34881384249,1950-09-06,M,False,Básico,Málaga,2025-07-04
CLI-1352,Abel Arregui,[email],+34880075622,1981-09-11,M,False,Regular,Navarra,2025-07-27
CLI-1663,Nadia Infante,[email],+34822 326 111,1957-07-28,F,False,Regular,Navarra,2023-01-04
CLI-8990,Olga Gallego,[email],+34820672434,1978-04-01,F,True,Básico,Teruel,2024-07-31
CLI-7524,Elena Company,[email],+34828 098 813,1976-12-13,F,True,Básico,Navarra,2024-02-19
CLI-2468,Marcela Gibert,[email],+34882529912,1969-04-11,F,False,Básico,Badajoz,2025-03-29
CLI-4531,Dafne Villanueva,[email],+34 885 48 46 31,1990-08-05,F,True,Regular,Barcelona,2024-01-05
CLI-3131,Graciana Castell,[email],+34815 800 851,1982-09-09,F,True,Básico,Albacete,2023-10-13
CLI-7080,Vicenta Pizarro,[email],+34 972 047 743,1971-03-05,F,False,Premium,Ourense,2023-01-16
CLI-3315,Maximiano Mateo,[email],+34807 581 477,1970-08-18,M,False,Regular,Almería,2024-05-07
CLI-2649,Adela Prado,[email],+34823 435 368,1972-05-08,F,False,Básico,Cáceres,2023-07-25
CLI-2544,Soraya Zorrilla,[email],+34 821 56 91 54,1974-09-12,F,False,Básico,Barcelona,2023-06-14
CLI-4370,David Amo,[email],+34 977 28 97 52,2003-03-01,M,False,Regular,Madrid,2024-10-18
CLI-4253,Casandra Falcón,[email],+34 873 334 333,2002-04-24,F,False,Regular,Salamanca,2024-04-18
CLI-1664,Miguela Terrón,[email],+34826 814 124,1977-09-17,F,False,Básico,Málaga,2023-05-29
CLI-5216,Maricela Herranz,[email],+34888609539,1990-07-19,F,False,Básico,Cádiz,2025-08-10
CLI-2799,Héctor Bartolomé,[email],+34975 84 80 18,1975-03-11,M,False,Regular,Vizcaya,2025-07-04
CLI-8688,Eutimio Cobos,[email],+34807 86 68 82,1948-08-20,M,True,Básico,Ciudad,2023-11-13
CLI-6560,Hortensia Yáñez,[email],+34873 53 46 24,1988-02-12,F,False,Básico,Guadalajara,2023-02-02
CLI-3617,Samu Villalobos,[email],+34820744518,1980-10-30,M,True,Regular,Álava,2024-05-08
CLI-7664,Begoña Lledó,[email],+34888 27 10 94,1946-10-30,F,False,Premium,Lugo,2024-08-27
CLI-9070,Almudena Huertas,[email],+34 902 576 205,1990-10-06,F,False,Regular,Huelva,2025-06-10
CLI-4076,Amaro Delgado,[email],+34 984699041,1963-01-21,M,False,Regular,León,2025-05-12
CLI-7843,Fortunata Pi,[email],+34807 021 765,1957-05-15,F,False,Regular,Melilla,2022-12-18
CLI-9088,Emilia Almagro,[email],+34826 15 26 21,1999-02-13,F,False,Regular,Guipúzcoa,2025-04-22
CLI-5298,Rolando Lorenzo,[email],+34982 68 50 14,2005-02-26,M,False,Regular,Palencia,2023-11-29
CLI-9416,Elodia Alegre,[email],+34901 043 350,1954-05-02,F,False,Regular,Navarra,2024-12-15
CLI-1628,Gonzalo Pavón,[email],+34 822846386,1992-05-28,M,False,Básico,Huelva,2024-11-07
CLI-6785,Geraldo Acevedo,[email],+34 900973103,1984-03-27,M,True,Regular,Santa Cruz de Tenerife,2024-01-09
CLI-9447,Jesús Morell,[email],+34971 24 61 91,1997-05-16,M,False,Regular,Guadalajara,2024-11-18
CLI-8055,Luna Gimeno,[email],+34943842450,1965-12-04,F,False,Básico,Baleares,2022-12-16
CLI-8008,Rocío Olivera,[email],+34871 06 52 40,1992-08-20,F,True,Regular,Teruel,2024-08-22
CLI-5158,Fito Plana,[email],+34843 18 50 16,1990-08-02,M,False,Regular,Asturias,2024-03-25
CLI-5606,Amalia Casal,[email],+34 974 982 708,1998-08-08,F,True,Básico,Navarra,2024-08-15
CLI-8306,Gregorio Borrell,[email],+34826 554 262,1995-07-23,M,True,Básico,Asturias,2025-01-14
CLI-1663,Nadia Infante,[email],+34822 326 111,1957-07-28,F,False,Regular,Navarra,2023-01-04
CLI-3967,María Fernanda Hernandez,maría [email],+34875 684 577,1987-05-19,F,False,Regular,Álava,2022-12-05
CLI-6187,Aurelia Parejo,[email],+34879 03 91 17,1948-09-18,F,False,Premium,Valladolid,2025-01-17
CLI-5623,Eufemia Peñalver,[email],+34 928193982,1959-01-29,F,False,Premium,Toledo,2024-09-29
CLI-7716,Ana Sofía Company,ana [email],+34923 68 29 96,2000-01-29,F,False,Básico,Pontevedra,2023-04-12
CLI-3337,Marisol Pinto,[email],+34 900 31 14 26,1978-11-15,F,False,Regular,Valencia,2024-06-09
CLI-2535,Leopoldo Barreda,[email],+34 922165604,1977-05-28,M,False,Regular,Huelva,2023-03-22
CLI-2611,Leire Simó,[email],+34972 995 527,1950-08-01,F,False,Regular,Lugo,2024-08-29
CLI-2084,Jose Manuel Pinedo,jose [email],+34 941 179 327,1997-02-26,M,False,Regular,Zaragoza,2022-12-03
CLI-2969,Carlos Valbuena,[email],+34981951718,1958-10-27,M,False,Regular,Álava,2023-05-24
CLI-8964,Cándido Vives,[email],+34 878 86 33 83,1982-11-19,M,True,Premium,Navarra,2025-02-26
CLI-2810,Lope Aguirre,[email],+34 848 753 269,1980-06-06,M,True,Básico,Castellón,2023-02-24
CLI-8512,Angelita Estévez,[email],+34983160648,1992-12-19,F,True,Básico,Barcelona,2023-06-19
CLI-9372,Eladio Díez,[email],+34 827818451,1962-03-20,M,False,Regular,Murcia,2025-03-24
CLI-1158,Ramiro Zapata,[email],+34800 817 703,1993-06-19,M,False,Regular,Valencia,2022-12-12
CLI-7326,Caridad Meléndez,[email],+34 888717464,1991-06-01,F,True,Básico,León,2023-02-14
CLI-9217,Bautista Campo,[email],+34846 449 353,1964-07-27,M,False,Regular,Málaga,2024-11-09
CLI-2809,Abigaíl Criado,[email],+34 945566938,1987-11-15,F,False,Básico,Valencia,2025-10-10
CLI-5470,Kike Mendizábal,[email],+34 800 10 39 30,1944-12-20,M,False,Premium,Álava,2024-03-11
CLI-1300,Heriberto Montenegro,[email],+34 737 44 66 60,1952-07-03,M,False,Regular,Guipúzcoa,2023-09-23
CLI-2413,Leopoldo Vila,[email],+34 731 58 19 95,1984-03-19,M,False,Básico,Álava,2024-01-09
CLI-9641,Elías Salazar,[email],+34978 97 64 38,1965-06-27,M,True,Regular,Huelva,2024-08-10
CLI-2072,Yésica Conesa,[email],+34 844 546 291,1948-02-19,F,False,Premium,Navarra,2024-05-20
CLI-2892,Piedad Tello,[email],+34987 48 42 19,1998-01-04,F,False,Regular,Ciudad,2022-12-30
CLI-2135,Maricruz Salvador,[email],+34 920 494 651,2005-12-27,F,True,Básico,Salamanca,2024-12-13
CLI-9628,Claudio Carpio,[email],+34 880 93 63 85,1994-07-30,M,True,Premium,Jaén,2024-10-06
CLI-7852,Lupe Quintanilla,[email],+34876355543,1974-11-17,F,False,Básico,Navarra,2025-07-17
CLI-2634,Francisco Torre,[email],+34 843 21 41 88,1979-12-26,M,True,Regular,Sevilla,2024-03-19
CLI-1599,Emilio Galiano,[email],+34 845050209,2005-10-31,M,False,Regular,Guipúzcoa,2023-02-26
CLI-8305,Marino Tolosa,[email],+34952 962 015,1960-07-12,M,True,Básico,Cantabria,2024-07-09
CLI-1136,Armando Pons,armando.ponsyahoo.com,+34921 487 099,1997-05-17,M,False,Regular,Baleares,2024-07-17
CLI-2205,Manu Gonzalo,manu.gonzalohotmail.com,+34971 00 51 62,2007-05-02,M,False,Básico,Asturias,2023-10-03
CLI-9801,Ligia Uría,[email],+34979 67 72 19,1986-03-20,F,True,Regular,Zamora,2023-09-20
CLI-8005,Lupe Tenorio,[email],+34941 23 09 13,1953-12-18,M,True,Regular,León,2024-02-12
CLI-8159,Griselda Tamarit,[email],+34 873 454 019,1965-04-16,F,False,Regular,Murcia,2022-12-09
CLI-3458,Marco Mayoral,[email],+34885 66 57 43,1998-07-16,M,False,Regular,Granada,2025-08-29
CLI-1618,Hernán Solera,[email],+34 807106513,1953-09-13,M,False,Regular,Cantabria,2025-01-23
CLI-9606,Yago Tirado,[email],+34923171236,1968-08-21,M,True,Regular,Ávila,2024-06-16
CLI-8109,Arturo Pujol,[email],+34 924 18 27 55,2001-07-01,M,True,Básico,Ourense,2023-12-04
CLI-2148,Hernando Escolano,[email],+34948567661,1972-08-06,M,True,Regular,Segovia,2024-04-05
CLI-3420,Fortunata Cabrero,[email],+34 883284347,1958-02-16,F,False,Regular,Huesca,2023-07-25
CLI-1653,Ascensión Naranjo,ascensión.naranjoyahoo.com,+34988872874,1953-01-31,F,False,Básico,Zaragoza,2023-04-05
CLI-5078,Edgardo Azcona,[email],+34 949400524,1972-11-17,M,False,Regular,Valencia,2024-08-29
CLI-5797,Sergio Simó,[email],+34 841 035 797,1946-04-27,M,False,Regular,Lugo,2025-04-11
CLI-9632,Maximino Pombo,[email],+34715153195,1989-03-06,M,False,Regular,Alicante,2024-04-12
CLI-8833,Arsenio Rueda,[email],+34880 696 816,1993-09-05,M,True,Premium,Valencia,2024-03-23
CLI-2333,Inocencio Prat,[email],+34 942625324,1990-04-23,M,False,Regular,León,2023-05-31
CLI-7038,Bartolomé Luque,[email],+34 979 840 369,1989-07-03,M,False,Regular,Álava,2023-08-26
CLI-5873,Ciro Criado,[email],+34 833651777,2006-03-02,M,False,Básico,Palencia,2023-06-20
CLI-2867,Jovita Tirado,jovita.tiradogmail.com,+34 947 929 298,1988-12-18,F,True,Regular,Cáceres,2025-09-12
CLI-2696,Consuela Gilabert,[email],+34 846 795 687,1982-12-03,F,True,Regular,Valladolid,2023-11-01
CLI-5113,Eli Sabater,[email],+34887345581,1987-11-12,F,False,Regular,Burgos,2023-10-07
CLI-3927,Albert Puerta,[email],+34826492164,1985-05-04,M,False,Regular,Ciudad,2023-12-28
CLI-9552,Gervasio Poza,gervasio.pozahotmail.com,+34888 278 816,1975-01-07,M,True,Regular,Málaga,2022-10-29
CLI-3410,Quique Ojeda,[email],+34 938815371,1958-03-16,M,False,Básico,León,2023-11-02
CLI-4138,Amada Donaire,amada.donaireyahoo.com,+34845 222 064,1996-10-01,F,False,Básico,Toledo,2024-09-05
CLI-2800,Flora Peral,[email],+34 843 85 65 43,1990-04-03,F,False,Básico,Albacete,2023-07-29
CLI-4357,Darío Galván,darío.galvánhotmail.com,+34 977 401 489,1992-09-27,M,True,Básico,Cádiz,2024-02-13
CLI-8930,Azucena Llobet,[email],+34947 833 901,1982-02-17,F,True,Básico,Lugo,2025-09-16
CLI-3959,Inmaculada Campoy,[email],+34971115921,1979-04-21,F,False,Básico,Cuenca,2025-06-08
CLI-6387,Cesar Correa,cesar.correahotmail.com,+34923 900 109,2003-12-18,M,False,Regular,Segovia,2023-09-05
CLI-3996,Pacífica Gámez,[email],+34887 738 347,1982-04-03,F,True,Básico,Huesca,2025-08-31
CLI-8315,Hector Linares,[email],+34927 98 76 22,1964-09-21,M,False,Regular,Barcelona,2023-10-12
CLI-8939,Natanael Haro,[email],+34 848827229,1967-09-07,M,False,Regular,Valencia,2024-11-02
CLI-9268,Fito Neira,[email],+34977702727,2003-10-06,M,False,Básico,Lleida,2024-07-17
CLI-6800,Rufino Acedo,[email],+34 842842102,1964-01-28,M,False,Regular,Huelva,2023-10-17
CLI-1224,Macario Vargas,macario.vargasgmail.com,+34928 064 890,1964-12-17,M,True,Regular,Sevilla,2023-03-29
CLI-9673,Silvio Alcolea,[email],+34 848 67 73 60,1967-11-18,M,False,Básico,Jaén,2022-10-16
CLI-7017,Cornelio Mesa,[email],+34937871331,1963-03-16,M,False,Básico,Albacete,2025-04-13
CLI-5485,Sandra Gras,[email],+34 925 243 106,1961-01-17,F,True,Premium,Ciudad,2023-08-29
CLI-7449,Apolinar Sáenz,[email],+34902 677 418,1986-09-05,M,True,Regular,Cádiz,2024-05-11
CLI-5017,Cruz Iborra,[email],+34925410067,1985-07-09,M,True,Básico,Cáceres,2024-07-17
CLI-6632,Severo Ruiz,[email],+34972 50 60 68,2002-11-17,M,False,Regular,Ciudad,2024-06-03
CLI-6944,Susanita Miró,[email],+34921574313,1952-10-06,F,False,Premium,Vizcaya,2025-04-08
CLI-1806,Violeta Salmerón,[email],+34 915381792,1960-06-08,F,False,Regular,Zaragoza,2025-10-02
CLI-9335,Zacarías Cueto,[email],+34 846 74 48 57,1967-11-08,M,True,Regular,Vizcaya,2025-06-30
CLI-7365,Reynaldo Miguel,[email],+34920334485,1990-06-18,M,False,Regular,Sevilla,2023-04-13
CLI-4585,Noa Rivas,[email],+34 825 27 99 08,1956-08-28,F,False,Regular,Ávila,2024-10-31
CLI-8449,Donato Requena,donato.requenahotmail.com,+34852219693,1958-05-20,M,False,Regular,Palencia,2023-05-23
CLI-7317,Pascual Blázquez,[email],+34926 290 965,1991-11-24,M,False,Regular,Badajoz,2022-10-29
CLI-9527,Teresita Trillo,[email],+34 974 366 096,1971-07-07,F,False,Regular,La Coruña,2025-05-19
CLI-7776,Íñigo Tomás,[email],+34902 52 18 23,1957-07-24,M,False,Regular,Lleida,2024-06-06
CLI-7996,Miriam Donaire,[email],+34969415521,1979-02-17,F,True,Regular,La Coruña,2024-09-21
CLI-5611,Daniel Gabaldón,[email],+34946 80 07 22,1979-01-25,M,False,Regular,Ceuta,2023-11-09
CLI-6277,José Antonio Benítez,josé antonio.benítezyahoo.com,+34 882 294 440,1970-09-08,M,False,Regular,Pontevedra,2023-07-11
CLI-8201,Adoración Lamas,adoración.lamasgmail.com,+34973 549 651,1957-05-09,F,False,Regular,Lugo,2022-11-20
CLI-4597,Marita Vall,[email],+34 737146112,1985-12-10,F,True,Básico,Granada,2024-03-28
CLI-2520,Viviana Cabrera,[email],+34942 565 234,1976-12-06,F,True,Regular,Ciudad,2025-02-18
CLI-3865,Mohamed Barriga,[email],+34843902278,1972-11-17,M,False,Regular,Jaén,2025-05-26
CLI-9631,Gaspar Prieto,[email],+34 901 420 678,1994-04-30,M,True,Regular,Badajoz,2024-09-29
CLI-2886,René Frías,[email],+34 978 25 88 74,1964-03-21,M,False,Regular,Ourense,2024-03-30
CLI-8584,Maximino Patiño,[email],+34926 341 928,1958-12-15,M,False,Premium,Cáceres,2024-09-30
CLI-4356,Anastasio Cabrero,anastasio.cabrerogmail.com,+34 972903067,1986-05-31,M,False,Regular,Murcia,2023-09-15
CLI-2940,María Ángeles Cid,maría [email],+34 726 980 420,1993-07-09,F,False,Regular,Cantabria,2025-09-29
CLI-6916,Hugo Téllez,[email],+34886103865,1998-11-05,M,False,Regular,Valencia,2023-02-21
CLI-5758,Sol Vera,[email],+34 846 528 809,1954-06-06,F,False,Básico,Madrid,2022-11-12
CLI-9138,Roldán Puig,[email],+34 833721386,1953-07-25,M,False,Regular,Zaragoza,2025-02-14
CLI-8758,Onofre Marquez,[email],+34745 719 838,1945-12-31,M,False,Básico,Ciudad,2024-12-14
CLI-7910,Ainoa Novoa,[email],+34 848 382 825,1955-06-21,F,False,Regular,Lleida,2023-10-08
CLI-6628,Sergio Trillo,[email],+34927726284,1952-11-22,M,False,Básico,Lleida,2024-08-19
CLI-2353,Plácido Mas,[email],+34946564823,1991-04-27,M,True,Regular,Sevilla,2024-05-23
CLI-3831,Jessica Gabaldón,[email],+34 925 71 77 51,1988-05-02,F,True,Regular,Alicante,2023-04-09
CLI-9738,Remedios Castrillo,[email],+34 978 837 693,1973-08-04,F,False,Regular,Ciudad,2023-02-01
CLI-1083,Benigno Lumbreras,[email],+34980 39 34 83,1954-11-26,M,True,Regular,Teruel,2024-07-10
CLI-3710,Aureliano Díaz,[email],+34888 556 110,1966-09-17,M,False,Regular,Barcelona,2025-08-08
CLI-6643,Lupe Taboada,[email],+34 977416089,1963-05-23,F,False,Regular,Baleares,2024-09-09
CLI-7782,Calisto Caballero,[email],+34942 963 259,1992-11-01,M,True,Regular,Cantabria,2023-06-17
CLI-2604,Cándida Monreal,[email],+34 927905992,1980-08-21,F,False,Premium,Zaragoza,2024-11-15
CLI-7800,Tomasa Fabregat,[email],+34 942 36 05 76,1998-07-10,F,False,Básico,Sevilla,2025-07-21
CLI-8531,Elías Pol,elías.polyahoo.com,+34948 21 20 21,1999-07-07,M,False,Básico,Palencia,2024-10-31
CLI-9202,Ignacia Mesa,[email],+34 937 05 12 04,1996-08-13,F,True,Regular,Asturias,2025-02-02
CLI-8345,Guadalupe Jerez,[email],+34 887085887,2001-05-10,M,False,Regular,Alicante,2024-01-16
CLI-5668,Cristina Serra,[email],+34 974 40 74 82,1968-06-16,F,False,Regular,León,2024-04-01
CLI-5267,Bibiana Zurita,[email],+34 975 81 89 13,1948-09-10,F,False,Básico,Santa Cruz de Tenerife,2025-08-09
CLI-4496,Elba Cid,[email],+34880214958,1974-07-13,F,False,Regular,Almería,2023-05-03
CLI-4667,Elena Ruano,[email],+34 943 56 27 29,1961-04-19,F,False,Regular,La Coruña,2025-04-19
CLI-1090,Eusebio Cueto,[email],+34980375300,1991-10-28,M,False,Básico,Baleares,2025-03-22
CLI-7279,Dulce Carmona,[email],+34 975674783,1945-11-02,F,False,Básico,Soria,2024-06-09
CLI-5214,Juan Bautista Puerta,juan [email],+34 708589944,1977-05-27,M,False,Básico,Lugo,2023-01-20
CLI-8840,Emilio Martín,[email],+34 888375758,1956-01-08,M,False,Regular,Girona,2023-04-20
CLI-7064,Reynaldo Somoza,[email],+34610 43 28 98,1965-04-05,M,True,Básico,Baleares,2024-01-03
CLI-9054,Ruy Toledo,[email],+34 708 272 318,1963-09-22,M,True,Regular,Castellón,2023-06-03
CLI-1101,Simón Tomas,simón.tomashotmail.com,+34 859221699,1985-10-06,M,False,Premium,Málaga,2024-06-01
CLI-2675,Luis Bustos,[email],+34 901096105,1998-06-01,M,False,Premium,Las Palmas,2024-07-21
CLI-5935,Severo Madrid,[email],+34 824 99 86 79,1993-11-11,M,True,Básico,León,2025-03-19
