Cliente_ID,Nombre_Completo,Email,Telefono,Fecha_Nacimiento,Genero,Tiene_Menores,Segmento,Ciudad,Fecha_Registro
CLI-5097,Esteban Antúnez,[email],+34987427978,1963-01-27,M,False,Regular,Ourense,2023-04-08
CLI-6852,Jordi Jáuregui,[email],+34 960476580,1951-12-08,M,True,Regular,Murcia,2025-06-29
CLI-6546,Lilia Pinilla,[email],+34 729593518,1989-07-24,F,True,Premium,Cantabria,2025-01-04
CLI-4934,Ernesto Escrivá,[email],+34873 094 077,1958-11-27,M,True,Básico,Murcia,2022-10-21
CLI-7831,Vidal Fernández,[email],+34 823 128 801,2003-02-14,M,False,Regular,Sevilla,2025-06-16
CLI-9323,Olegario Tamarit,[email],+34 927842824,2007-09-30,M,True,Regular,Lugo,2023-04-29
CLI-8445,Jenny Lillo,[email],+34 878 13 51 82,2007-02-09,F,True,Regular,Castellón,2024-11-03
CLI-6125,Carla Chaves,[email],+34 979 28 08 01,1953-07-19,F,False,Básico,Valladolid,2022-10-22
CLI-4366,Manola Grau,[email],+34 701031051,1999-05-29,F,False,Premium,Cuenca,2025-08-17
CLI-2442,Pastor Cabrera,[email],+34 901 005 045,1945-04-03,M,False,Regular,Las Palmas,2023-05-27
CLI-6573,Hilario Pons,[email],+34 880 98 26 22,1971-08-11,M,False,Premium,Granada,2023-12-03
CLI-2588,Arturo Gil,[email],+34738 386 379,1976-01-11,M,False,Regular,Zaragoza,2022-10-23
CLI-5396,Álvaro Fortuny,[email],+34 924 250 029,1953-08-22,M,False,Regular,Vizcaya,2023-04-03
CLI-1534,Nydia Guzman,[email],+34 837426841,1957-11-06,F,False,Premium,Huesca,2025-05-24
CLI-3176,Manuelita Mariño,[email],+34979 392 855,1982-05-11,F,True,Básico,Cuenca,2025-04-30
CLI-5058,Rubén Giralt,[email],+34 964 52 57 77,1964-07-15,M,True,Básico,Vizcaya,2024-01-30
CLI-4489,Tito Mir,[email],+34 876 339 452,1983-07-16,M,True,Básico,Málaga,2025-02-01
CLI-6377,Modesto Piquer,[email],+34 920 66 24 62,1960-08-13,M,False,Básico,Ciudad,2023-09-28
CLI-2801,Olivia Dávila,[email],+34982313237,2003-08-17,F,True,Regular,Huesca,2025-02-19
CLI-5016,Paola Martín,[email],+34979 278 755,1947-09-03,F,False,Regular,Lleida,2024-02-24
CLI-6711,Marcelino Ariño,[email],+34 921 940 139,1952-09-22,M,False,Regular,Valladolid,2025-08-22
CLI-3602,Leire Coello,[email],+34 964647154,1963-11-06,F,False,Regular,Toledo,2025-06-09
CLI-1094,Chema Diego,[email],+34841 061 632,1970-01-03,M,True,Premium,Guadalajara,2023-01-25
CLI-1038,Ruperto Piquer,[email],+34825624731,2000-02-26,M,True,Regular,Pontevedra,2025-02-03
CLI-6218,Régulo Buendía,régulo.buendíahotmail.com,+34 886 57 75 90,1990-03-18,M,True,Premium,Toledo,2024-09-24
CLI-2745,Noa Pereira,[email],+34823 103 924,1960-12-12,F,True,Regular,Guipúzcoa,2025-09-24
CLI-1484,Modesto Moya,[email],+34985 16 85 05,1982-08-24,M,True,Regular,Cádiz,2023-09-10
CLI-7914,Manuel Correa,manuel.correayahoo.com,+34 947 63 72 39,1990-09-03,M,False,Básico,Almería,2025-07-06
CLI-2673,Aroa Pla,[email],+34 902210447,1985-04-26,F,False,Regular,Las Palmas,2025-09-13
CLI-6308,Marisol Mariscal,[email],+34 976099917,1997-04-11,F,False,Básico,Málaga,2023-04-17
CLI-3280,Roldán Garcés,[email],+34 949 13 86 12,1971-09-13,M,False,Regular,Lleida,2024-03-11
CLI-3270,Francisco Cantón,[email],+34846 70 48 28,1990-02-03,M,True,Regular,Santa Cruz de Tenerife,2024-01-19
CLI-9436,Rosalva Quirós,[email],+34866609379,1968-06-13,F,False,Regular,Jaén,2022-10-19
CLI-3423,Pablo Lara,[email],+34900310698,1947-06-26,M,False,Básico,Burgos,2023-01-05
CLI-8915,Febe Bonet,[email],+34 879 39 59 62,1979-04-01,F,False,Regular,Zamora,2023-08-29
CLI-3845,Luna Flores,[email],+34 715 83 00 33,2005-07-23,F,False,Premium,Granada,2023-05-01
CLI-8125,Leandro Nevado,leandro.nevadohotmail.com,+34849 77 22 17,1990-08-24,M,True,Regular,Girona,2023-08-22
CLI-4689,Ana Paniagua,[email],+34947 50 94 80,1990-05-17,F,False,Regular,Granada,2023-02-11
CLI-5511,Calisto Vicente,[email],+34843 966 278,1951-03-12,M,False,Regular,Navarra,2023-06-29
CLI-9544,Amalia Barroso,[email],+34910 899 358,1989-01-22,F,False,Regular,Las Palmas,2025-08-05
CLI-4570,Carlito Colomer,[email],+34 826 191 485,1971-05-21,M,True,Regular,Córdoba,2024-05-30
CLI-8327,Nazaret Tovar,[email],+34 919 69 69 15,1998-05-05,F,False,Regular,Lleida,2025-05-29
CLI-5442,Hernando Jiménez,[email],+34 709818063,2006-12-25,M,False,Premium,La Rioja,2024-04-27
CLI-3170,Edelmira Pedraza,[email],+34 971836134,1962-05-11,F,False,Básico,León,2023-11-25
CLI-6850,Íngrid Carreño,íngrid.carreñogmail.com,+34706 04 80 58,1959-09-15,F,False,Regular,Guadalajara,2024-12-01
CLI-2403,Estrella Pont,[email],+34 735 93 04 07,1946-01-26,F,False,Premium,Vizcaya,2025-04-07
CLI-3133,Luis Vera,[email],+34 978315851,1972-01-03,M,True,Regular,Ourense,2023-09-29
CLI-4305,Tamara Benavent,[email],+34971 15 51 88,1976-04-05,F,True,Premium,Granada,2023-06-14
CLI-4122,Balduino Cortes,[email],+34 882486959,2001-03-27,M,False,Regular,Soria,2024-06-21
CLI-4251,Rómulo Puente,[email],+34 946793341,1954-11-12,M,False,Regular,Ávila,2024-07-03
CLI-5336,Guiomar Carrión,[email],+34872 99 82 45,1948-02-26,F,False,Regular,Soria,2024-12-13
CLI-4225,Valentina Castro,[email],+34 846229270,1967-06-01,F,False,Básico,Huesca,2025-08-28
CLI-7116,Cristóbal Rosa,[email],+34 924 83 21 97,2001-08-13,M,False,Básico,Palencia,2025-04-25
CLI-2985,Valerio Andres,[email],+34 873030705,2001-12-19,M,False,Regular,Cuenca,2024-05-07
CLI-8625,Elisabet Olivé,[email],+34841816158,1950-06-04,F,False,Regular,Zamora,2024-01-25
CLI-9304,Ambrosio Hidalgo,[email],+34828799042,1946-11-15,M,False,Regular,Álava,2023-05-14
CLI-9103,Rodolfo Riera,[email],+34 747844736,1987-06-10,M,True,Básico,Lleida,2023-02-03
CLI-5917,Apolinar Perera,[email],+34 920 15 22 04,1963-01-08,M,False,Regular,Tarragona,2023-05-16
CLI-8778,Encarna Díez,[email],+34 800 31 78 07,1979-11-25,F,True,Regular,Cantabria,2024-03-24
CLI-7506,Abraham Julián,[email],+34 972454990,1976-03-09,M,False,Premium,Segovia,2024-04-23
CLI-4060,Morena Amador,[email],+34848 59 79 27,1995-08-07,F,False,Premium,Ceuta,2023-08-19
CLI-8505,Samu Sáez,[email],+34 845 98 25 95,2002-05-02,M,False,Regular,La Coruña,2025-05-27
CLI-4893,Teresa Mendez,[email],+34 744 61 73 57,1973-07-13,F,False,Básico,Castellón,2025-01-05
CLI-2942,Anastasia Bosch,[email],+34 925 54 39 37,1958-05-14,F,True,Regular,Ourense,2022-10-20
CLI-3177,Toño Llobet,[email],+34 983463920,1985-04-21,M,False,Regular,Lugo,2025-01-30
CLI-7665,Valeria Garrido,[email],+34877 65 76 61,1959-03-29,F,False,Regular,Las Palmas,2024-02-10
CLI-4481,Alma Bonilla,[email],+34 854 81 93 46,1959-11-10,F,False,Regular,León,2025-06-18
CLI-3626,Iker Pujol,[email],+34843 871 012,1976-03-01,M,True,Premium,Zamora,2025-09-04
CLI-9657,Ámbar Barrena,[email],+34 982 48 66 61,1971-08-15,F,True,Regular,Cuenca,2023-02-19
CLI-2555,Olga Rubio,[email],+34987 35 61 59,1972-10-14,F,False,Básico,Sevilla,2023-04-24
CLI-2172,Ramón Gibert,[email],+34803651801,1954-05-25,M,False,Premium,Alicante,2024-01-01
CLI-7137,Julieta Gargallo,[email],+34976376311,1985-05-10,F,True,Regular,Huelva,2024-08-01
CLI-4216,Fabio Marín,[email],+34 921015569,1964-04-26,M,True,Básico,Cádiz,2023-08-10
CLI-2578,Leoncio Sandoval,[email],+34877 269 097,1977-03-11,M,True,Regular,Teruel,2024-11-30
CLI-8049,Javi Catalán,[email],+34973 90 87 40,1989-04-30,M,False,Básico,Córdoba,2022-10-17
CLI-7421,Eustaquio Romeu,[email],+34 819133412,2007-02-08,M,True,Regular,Cádiz,2025-02-16
CLI-1056,Liliana Cabezas,[email],+34978981238,2007-09-29,F,False,Regular,Navarra,2022-11-15
CLI-8009,Amaro Valero,[email],+34 848 52 41 91,1965-09-11,M,False,Premium,Valencia,2024-12-11
CLI-3854,Ariel Jordán,[email],+34984 899 375,1955-01-07,F,False,Básico,Lleida,2025-09-02
CLI-2954,Anastasio Piñeiro,[email],+34 878565880,1951-06-16,M,False,Básico,Ciudad,2024-01-02
CLI-8475,Nilo Dávila,[email],+34 901 68 04 43,1996-06-08,M,False,Regular,Zamora,2025-03-31
CLI-1133,Ale Hoyos,[email],+34 981 687 014,1984-06-20,M,True,Básico,Barcelona,2024-07-25
CLI-6643,Lupe Taboada,[email],+34 977416089,1963-05-23,F,False,Regular,Baleares,2024-09-09
CLI-1458,Timoteo Cabello,[email],+34842 47 54 69,1999-09-15,M,False,Premium,Cantabria,2024-08-29
CLI-2145,Alejandra Valverde,[email],+34849718750,1999-02-24,F,False,Regular,Soria,2023-09-05
CLI-7697,Borja Elorza,[email],+34973 96 88 45,1985-05-30,M,True,Básico,Murcia,2023-09-30
CLI-9503,Dan Mínguez,[email],+34 822 818 835,1982-08-11,M,True,Regular,Toledo,2025-07-11
CLI-9197,Chita Torrens,chita.torrensyahoo.com,+34841 31 49 13,1959-02-18,F,False,Premium,Madrid,2024-09-12
CLI-9507,Nazaret Jara,[email],+34976 11 11 61,1997-03-07,M,False,Premium,Zaragoza,2023-05-03
CLI-4193,Anselmo Tur,anselmo.turgmail.com,+34 922 40 83 86,2004-02-14,M,False,Básico,Ciudad,2023-02-12
CLI-3154,Juanito Palomar,[email],+34 927 87 71 75,1979-02-09,M,False,Regular,Huesca,2024-02-11
CLI-4436,Rosaura Gutiérrez,[email],+34 942 322 702,2002-05-16,F,False,Básico,Madrid,2023-05-09
CLI-6002,Marcio Ortuño,[email],+34 871 94 21 04,1968-01-06,M,False,Básico,Alicante,2025-03-31
CLI-2829,Merche Tomas,[email],+34710886008,1988-06-25,F,False,Regular,Murcia,2024-01-01
CLI-6202,Marciano Madrigal,[email],+34 920 489 952,1973-03-27,M,False,Regular,Melilla,2025-06-20
CLI-3870,Manu Cortes,[email],+34974 522 459,1955-11-18,F,True,Regular,Ceuta,2023-11-15
CLI-5210,Yéssica Corbacho,[email],+34 932 437 280,2002-06-25,F,False,Regular,Ávila,2023-05-26
CLI-9250,Jose Ramón Valencia,jose [email],+34884 161 692,1976-03-03,M,True,Regular,Guadalajara,2023-03-21
CLI-4447,Macario Morante,[email],+34 884026811,1971-10-19,M,True,Regular,León,2024-04-27
CLI-2607,Guillermo Rivero,[email],+34 849 71 09 10,1949-03-03,M,True,Regular,Castellón,2022-12-13
CLI-4344,Salvador Ríos,[email],+34941590277,1952-12-22,M,False,Regular,La Rioja,2024-08-27
CLI-6395,Dan Flores,[email],+34925433036,1978-08-26,M,True,Básico,Cuenca,2023-01-28
CLI-9358,Albina Sotelo,[email],+34806 160 166,1965-09-28,F,False,Regular,Teruel,2025-04-26
CLI-6019,Gregorio Corominas,[email],+34816 65 87 60,1946-07-14,M,False,Regular,La Rioja,2024-06-09
CLI-7109,Cristian Agustí,[email],+34 826849926,1978-02-06,M,False,Regular,Málaga,2025-05-29
CLI-6374,Tere Asenjo,[email],+34922 415 667,1969-09-14,F,False,Básico,Guipúzcoa,2023-07-30
CLI-7001,Josep Villa,[email],+34902 701 687,1978-04-12,M,True,Regular,Castellón,2025-04-06
CLI-5134,Inocencio Valverde,[email],+34 841824225,1991-10-01,M,True,Básico,Huelva,2024-12-27
CLI-5427,Herminia Camacho,[email],+34 927 761 228,1965-08-06,F,False,Regular,Málaga,2024-03-20
CLI-8078,María Pilar Linares,maría [email],+34 701 64 51 04,1994-11-02,F,True,Regular,Ceuta,2024-05-26
CLI-2860,Sergio Benavent,[email],+34821 778 528,1974-11-30,M,False,Premium,Vizcaya,2023-05-01
CLI-7986,Josep Villaverde,[email],+34 834 473 947,1979-03-12,M,True,Básico,Baleares,2023-05-11
CLI-4689,Ana Paniagua,[email],+34947 50 94 80,1990-05-17,F,False,Regular,Granada,2023-02-11
CLI-9418,Diego Mascaró,[email],+34879697117,1962-11-29,M,True,Básico,Santa Cruz de Tenerife,2024-12-21
CLI-8481,Jose Manuel Carmona,jose [email],+34987267586,1946-11-19,M,True,Regular,La Rioja,2025-07-26
CLI-7437,Samuel Carrillo,[email],+34 803 586 518,1986-08-18,M,True,Básico,Álava,2024-07-26
CLI-7012,Apolonia Nevado,[email],+34 810528127,1965-10-09,F,True,Premium,Guadalajara,2025-02-26
CLI-5954,Yolanda Aller,[email],+34941 70 54 66,1985-09-10,F,True,Regular,Madrid,2023-09-18
CLI-6871,Chema Martorell,[email],+34 823 25 13 41,1963-10-04,M,False,Regular,Huesca,2025-09-24
CLI-2006,Anacleto Figueroa,[email],+34971215107,1949-09-28,M,False,Regular,Cáceres,2025-03-22
CLI-7502,Nieves Bilbao,[email],+34 986 519 108,2004-05-04,F,False,Regular,Ourense,2025-01-23
CLI-5928,Narcisa Tejera,[email],+34912 785 854,1973-05-05,F,False,Básico,Cantabria,2023-10-30
CLI-5819,Nando Cruz,[email],+34971 558 556,1990-05-08,M,True,Regular,Toledo,2024-02-27
CLI-8406,Clara Murillo,clara.murillogmail.com,+34972518304,1976-06-20,F,True,Regular,Soria,2025-05-09
CLI-1455,Eulalia Sanchez,[email],+34 874298324,1960-05-10,F,True,Regular,Las Palmas,2023-05-26
CLI-6662,Felix Sanmartín,[email],+34 973 93 71 45,1986-10-22,M,True,Regular,Teruel,2023-04-22
CLI-8494,Zaira Miranda,[email],+34 981672423,1988-01-03,F,False,Regular,Valencia,2025-04-08
CLI-1059,Joaquina Carpio,[email],+34 981 484 677,1997-06-21,F,False,Premium,Lleida,2025-02-15
CLI-9537,Samu Villaverde,[email],+34881 172 788,1951-04-11,M,False,Regular,Valladolid,2024-08-30
CLI-8485,Alba Mesa,[email],+34 941 631 931,2004-05-23,F,False,Regular,Soria,2025-05-02
CLI-4616,Tere Escribano,[email],+34 979525007,1966-08-11,F,True,Premium,Castellón,2023-07-01
CLI-2608,Yago Díez,yago.díezgmail.com,+34 800672400,1945-03-24,M,False,Básico,Ourense,2025-05-06
CLI-3823,María Dolores Montserrat,maría [email],+34 971 38 72 14,1972-04-10,F,False,Premium,Ávila,2023-10-12
CLI-3471,Germán Catalá,germán.cataláyahoo.com,+34921623285,1948-11-17,M,False,Regular,Cáceres,2023-11-16
CLI-8722,Micaela Cantón,[email],+34885 33 21 81,1999-10-22,F,False,Básico,Alicante,2022-11-28
CLI-1142,Seve Ledesma,[email],+34823473799,1972-02-15,M,False,Regular,Guipúzcoa,2022-11-26
CLI-5070,Manu Planas,[email],+34 948242201,1970-09-05,F,False,Regular,Burgos,2024-11-07
CLI-8335,Francisco Espinosa,[email],+34977 116 719,1993-11-01,M,True,Regular,Burgos,2023-06-01
CLI-2964,Adriana Vallés,[email],+34 952 11 82 33,1968-08-23,F,False,Básico,Huelva,2023-12-02
CLI-9620,Ovidio Mora,[email],+34 926 879 968,1950-07-15,M,False,Regular,Las Palmas,2022-11-01
CLI-3017,Fidel Grau,[email],+34880 78 54 77,1949-03-09,M,True,Regular,Cáceres,2024-04-12
CLI-9688,Apolonia Soriano,[email],+34922 51 25 67,1986-02-25,F,False,Regular,Sevilla,2024-06-26
CLI-2258,Reyna Arjona,[email],+34 881309232,1995-08-01,F,True,Regular,Sevilla,2023-04-08
CLI-4172,Raimundo Jordán,[email],+34 865135346,1955-07-21,M,False,Básico,Huesca,2023-11-21
CLI-7327,Prudencio Paz,[email],+34 928 06 09 83,1974-08-05,M,False,Regular,Navarra,2024-01-04
CLI-7803,Leocadia Ferrán,[email],+34 843 406 596,1975-04-08,F,True,Básico,León,2024-03-15
CLI-2443,Adriana Galan,[email],+34944 14 29 39,1972-05-27,F,False,Regular,Soria,2025-01-29
CLI-2956,Victor Muñoz,[email],+34 806 74 50 54,1991-07-08,M,True,Básico,Cuenca,2024-11-14
CLI-5870,Jordana Landa,[email],+34 824 24 90 35,1990-09-09,F,False,Premium,Ávila,2023-11-02
CLI-5299,Alfonso Mendez,[email],+34 927 331 586,1946-03-03,M,False,Regular,Ciudad,2023-06-22
CLI-7693,Samanta Leon,[email],+34849 78 74 29,1945-05-24,F,False,Regular,Santa Cruz de Tenerife,2024-11-14
CLI-4615,Fidel Maza,[email],+34 846 995 562,1979-07-09,M,False,Básico,Guadalajara,2023-10-30
CLI-5999,Hugo Gomez,[email],+34 948 541 951,1996-02-14,M,True,Premium,Cádiz,2023-09-24
CLI-6137,Hermenegildo Hervia,[email],+34928 78 85 68,1979-02-08,M,True,Básico,Huelva,2025-10-08
CLI-4764,Plinio Torrents,[email],+34 800 913 431,1977-09-16,M,True,Regular,Badajoz,2025-06-23
CLI-2308,Nayara Bermejo,[email],+34 988 949 058,1993-07-05,F,True,Regular,Lugo,2024-09-17
CLI-5698,Rita Heras,[email],+34 828379180,1973-04-23,F,False,Regular,Guadalajara,2023-05-06
CLI-7548,Hermenegildo Roselló,[email],+34 943 18 09 19,1988-02-12,M,True,Básico,Tarragona,2023-02-02
CLI-4123,Nando Rueda,[email],+34 843 67 96 92,2001-12-04,M,False,Regular,Málaga,2024-08-01
CLI-5959,Teodoro Estevez,[email],+34820 361 939,1964-11-08,M,False,Regular,Salamanca,2023-02-17
CLI-9857,Santiago Mas,[email],+34 945931572,1945-11-17,M,True,Básico,Tarragona,2025-10-08
CLI-9959,Amarilis Canales,amarilis.canalesgmail.com,+34847 499 982,2006-03-23,F,False,Regular,Valencia,2025-03-30
CLI-1045,José Escudero,[email],+34 942 013 673,1997-12-26,F,False,Básico,Cantabria,2024-09-27
CLI-7940,Marcial Ariza,[email],+34 871 983 735,1964-09-16,M,False,Regular,Álava,2023-09-07
CLI-3580,Cecilia Villegas,[email],+34 981 703 482,2007-03-02,F,True,Regular,León,2025-10-01
CLI-6595,René Barbero,[email],+34 888 39 59 95,1970-12-06,M,True,Regular,Granada,2023-05-23
CLI-5204,Nacio Cruz,[email],+34986 12 52 05,1953-02-13,M,True,Premium,La Rioja,2024-01-27
CLI-7008,Apolonia Carbonell,[email],+34927 18 68 92,1960-07-13,F,True,Premium,Navarra,2024-05-26
CLI-8937,Lucho Quiroga,[email],+34822 253 554,1990-09-07,M,True,Básico,Pontevedra,2025-07-10
CLI-9416,Elodia Alegre,[email],+34901 043 350,1954-05-02,F,False,Regular,Navarra,2024-12-15
CLI-6371,Manuela Pavón,[email],+34872 98 68 00,2000-08-01,F,True,Premium,Barcelona,2024-03-13
