Cliente_ID,Nombre_Completo,Email,Telefono,Fecha_Nacimiento,Genero,Tiene_Menores,Segmento,Ciudad,Fecha_Registro
CLI-6798,Casemiro Campillo,[email],+34 980 908 075,1966-11-28,M,True,Regular,Madrid,2025-03-23
CLI-3944,María Fernanda Arellano,maría [email],+34 945 98 49 02,1977-07-21,F,False,Premium,León,2022-10-29
CLI-6304,Florentino Pinilla,[email],+34 882 170 805,1975-01-29,M,False,Básico,Segovia,2023-01-27
CLI-1579,Jose Francisco Salvador,jose [email],+34 942 947 225,1978-09-23,M,False,Básico,Santa Cruz de Tenerife,2025-05-21
CLI-3779,Dionisia Salas,[email],+34978 357 790,1970-03-08,F,False,Básico,Baleares,2023-11-17
CLI-8801,Reynaldo Cuervo,[email],+34 924 423 511,1992-07-10,M,False,Básico,Badajoz,2024-04-22
CLI-8786,Pepita Martínez,[email],+34982 887 947,1993-05-31,F,True,Regular,Huesca,2024-03-10
CLI-2097,Ariel Tovar,[email],+34886053773,1969-06-09,F,False,Regular,Badajoz,2025-09-12
CLI-3218,Hilario Cervantes,[email],+34 878 12 03 87,1974-09-05,M,False,Regular,Almería,2025-05-29
CLI-4714,Mamen Roma,[email],+34 828 128 059,1963-05-18,F,True,Regular,Las Palmas,2023-04-28
CLI-1123,Sabina Coloma,[email],+34844 43 29 21,1961-01-12,F,True,Regular,Vizcaya,2025-06-14
CLI-2456,Aránzazu Valderrama,[email],+34 822355215,1945-12-06,F,False,Regular,Álava,2023-11-28
CLI-8496,Nayara Gonzalez,[email],+34806 16 57 12,1965-06-17,F,False,Básico,Navarra,2023-06-15
CLI-4527,Ascensión Izquierdo,[email],+34 871 163 735,1984-06-06,F,False,Premium,Valladolid,2024-07-17
CLI-4994,Nerea Menéndez,[email],+34 845 003 791,1993-01-08,F,False,Regular,La Rioja,2025-06-17
CLI-9353,Luciano Pino,[email],+34924 24 04 15,1971-09-25,M,False,Regular,Segovia,2023-11-15
CLI-2455,Luis Ángel Bustos,luis [email],+34 944199062,2004-04-26,M,False,Regular,Girona,2023-11-22
CLI-9876,Eugenio Ballester,[email],+34 844771812,2006-07-07,M,False,Premium,La Coruña,2024-07-16
CLI-7664,Begoña Lledó,[email],+34888 27 10 94,1946-10-30,F,False,Premium,Lugo,2024-08-27
CLI-7572,Fabián Bermúdez,[email],+34846 856 914,1987-04-29,M,False,Regular,Toledo,2023-10-18
CLI-5174,Fabiana Santana,[email],+34820366210,1959-06-01,F,False,Básico,Melilla,2024-12-04
CLI-2177,Victoriano Villanueva,[email],+34917 44 89 06,1989-05-08,M,True,Regular,Tarragona,2023-06-23
CLI-8234,María Luisa Royo,maría [email],+34807165820,1978-01-27,F,False,Básico,Pontevedra,2025-08-31
CLI-7056,Angelino Pomares,[email],+34886991216,1980-04-25,M,False,Básico,Zamora,2024-03-22
CLI-8240,Pío Rueda,[email],+34 979 528 953,2004-08-15,M,False,Premium,Jaén,2024-02-01
CLI-7858,Salomé Gisbert,[email],+34922 899 757,2005-09-05,F,False,Premium,Badajoz,2025-08-01
CLI-5904,Ofelia Garmendia,[email],+34819182553,1975-12-31,F,True,Básico,Baleares,2023-11-24
CLI-4882,Mónica Castillo,mónica.castillohotmail.com,+34 988 068 650,1976-09-27,F,False,Regular,Ceuta,2024-10-30
CLI-2657,Pilar Herranz,pilar.herranzhotmail.com,+34 872852580,2002-07-25,F,False,Regular,Asturias,2022-10-31
CLI-5542,Moisés Reig,[email],+34 803 29 92 28,1948-10-21,M,True,Regular,Ourense,2023-05-29
CLI-3726,Cintia Villegas,[email],+34749883920,1982-02-01,F,True,Regular,Ciudad,2025-07-26
CLI-4821,Noemí Barreda,[email],+34947 77 35 92,1973-12-13,F,False,Regular,Teruel,2024-02-21
CLI-8718,Felicidad Rosales,[email],+34885 544 149,1965-06-07,F,False,Básico,Lleida,2025-08-27
CLI-3152,María Teresa Mosquera,maría [email],+34876174612,1968-10-02,F,True,Regular,Alicante,2024-01-28
CLI-4461,Gastón Valverde,[email],+34 901 91 47 66,1945-11-23,M,False,Básico,Lugo,2023-06-12
CLI-5914,Brígida Córdoba,[email],+34 971 13 97 18,2006-02-17,F,False,Premium,Zaragoza,2023-01-07
CLI-1493,Aristides Hernández,[email],+34 979 83 77 70,1962-07-19,M,False,Regular,Girona,2023-09-22
CLI-8532,Néstor Valencia,[email],+34 846945651,1972-08-05,M,True,Básico,Melilla,2025-08-01
CLI-9312,Hilario Araujo,[email],+34 619 948 837,1981-05-17,M,True,Regular,Huesca,2023-01-05
CLI-2296,Cosme Salazar,[email],+34928989334,1977-08-31,M,False,Básico,Cádiz,2025-09-07
CLI-8255,Ruperta Mateu,[email],+34 838699938,1944-11-15,F,True,Básico,León,2024-08-30
CLI-3207,Roldán Neira,[email],+34806 51 51 86,1991-07-03,M,True,Básico,Córdoba,2025-07-28
CLI-4882,Mónica Castillo,[email],+34 988 068 650,1976-09-27,F,False,Regular,Ceuta,2024-10-30
CLI-8843,Gastón Marqués,[email],+34726409097,1965-07-11,M,False,Básico,Vizcaya,2023-10-05
CLI-2507,Nacho Aller,[email],+34828676184,1979-10-31,M,False,Regular,Tarragona,2023-06-07
CLI-2533,Teo Núñez,[email],+34 803 78 16 18,1969-06-04,M,False,Regular,Santa Cruz de Tenerife,2025-05-30
CLI-3602,Leire Coello,leire.coellogmail.com,+34 964647154,1963-11-06,F,False,Regular,Toledo,2025-06-09
CLI-5701,Josep Rodrigo,[email],+34935 647 292,1986-01-02,M,True,Regular,Badajoz,2023-12-06
CLI-6254,Adalberto Carbó,[email],+34 972 399 305,1985-06-29,M,True,Regular,Zamora,2023-04-07
CLI-5050,Gil López,[email],+34988498084,1999-12-13,M,True,Básico,Barcelona,2023-11-27
CLI-3533,Rosalía Ribera,[email],+34922 58 30 34,1972-03-21,F,False,Premium,Zamora,2023-01-26
CLI-8770,Trinidad Clemente,[email],+34 945 12 01 83,1954-05-20,M,False,Premium,La Rioja,2024-09-16
CLI-3000,Inocencio Prado,[email],+34 942666832,1999-06-12,M,False,Básico,Barcelona,2023-08-01
CLI-5305,Rogelio Andreu,[email],+34 885 81 49 17,1946-02-20,M,True,Regular,Málaga,2024-04-24
CLI-9079,Nayara Uribe,[email],+34 983114374,1954-12-09,F,False,Regular,Lleida,2022-12-29
CLI-3705,Julieta Carrión,[email],+34879 24 80 86,1977-10-24,F,True,Premium,Ceuta,2023-04-07
CLI-2419,Bruno Céspedes,[email],+34746 046 333,1985-12-27,M,True,Básico,Cádiz,2024-08-25
CLI-2225,Inés Quiroga,inés.quirogahotmail.com,+34 948416052,1951-07-15,F,False,Regular,Tarragona,2024-04-27
CLI-8702,Salomón Elorza,[email],+34 732563421,1973-09-20,M,True,Regular,Alicante,2024-10-13
CLI-8439,Aura Sarabia,[email],+34 885 97 35 02,1963-06-09,F,True,Premium,Murcia,2022-11-16
CLI-8542,Leonor Ugarte,leonor.ugartegmail.com,+34878430107,2005-08-22,F,False,Regular,Valencia,2023-08-31
CLI-1199,Dan Iriarte,[email],+34859 08 78 14,1957-12-27,M,False,Regular,Córdoba,2023-03-14
CLI-3204,Gastón Arjona,[email],+34878 145 303,2005-01-05,M,False,Premium,Jaén,2024-10-11
CLI-6217,Juan Pablo Serra,juan [email],+34947 393 827,1964-03-16,M,False,Regular,Asturias,2024-03-25
CLI-9442,Maximino Palma,[email],+34 987636374,1955-09-08,M,False,Regular,Girona,2024-03-20
CLI-4927,Hortensia Cordero,[email],+34873689702,1969-03-22,F,True,Regular,Navarra,2024-02-29
CLI-4206,José Aguirre,[email],+34 977 40 64 93,1945-07-07,F,False,Regular,Navarra,2024-05-15
CLI-9183,Paco Giner,[email],+34 944 799 813,1992-12-11,M,False,Regular,Girona,2024-06-16
CLI-2809,Abigaíl Criado,[email],+34 945566938,1987-11-15,F,False,Básico,Valencia,2025-10-10
CLI-7948,Ildefonso Cerdán,[email],+34 873752654,1989-02-06,M,True,Regular,Ourense,2023-10-24
CLI-9064,Gabriel Atienza,[email],+34 980 97 48 01,1987-11-01,M,True,Básico,Barcelona,2023-11-27
CLI-8860,Flor Palmer,[email],+34 886 317 139,1997-11-05,F,False,Regular,Almería,2024-03-14
CLI-1151,Hilario Arroyo,[email],+34844 04 89 96,1955-05-19,M,False,Regular,Burgos,2023-08-13
CLI-8798,Natalio Vázquez,natalio.vázquezyahoo.com,+34 901408926,2001-01-06,M,False,Regular,Almería,2024-03-31
CLI-7840,Jacinta Checa,[email],+34886 731 781,1950-03-25,F,False,Premium,Segovia,2025-01-29
CLI-6574,Candelario Catalán,[email],+34 977908641,1960-02-20,M,False,Básico,Málaga,2024-08-17
CLI-8531,Elías Pol,[email],+34948 21 20 21,1999-07-07,M,False,Básico,Palencia,2024-10-31
CLI-3906,María José Vargas,maría [email],+34 972 277 434,1964-03-26,F,False,Premium,Santa Cruz de Tenerife,2023-10-19
CLI-4948,Paula Mariño,[email],+34 696902959,2000-12-01,F,True,Básico,Santa Cruz de Tenerife,2025-03-09
CLI-3138,Jose Ignacio Malo,jose [email],+34917905072,1978-12-06,M,False,Premium,Jaén,2025-03-03
CLI-9351,Alma Camps,alma.campsyahoo.com,+34924 56 98 16,1953-06-01,F,False,Regular,Córdoba,2022-12-20
CLI-8497,Ruperto Pi,[email],+34977968868,1989-11-10,M,True,Regular,Zamora,2024-04-23
CLI-8233,Jimena Saldaña,[email],+34 972 17 75 17,1950-08-20,F,True,Regular,Badajoz,2024-06-30
CLI-1025,Nerea Canals,[email],+34902 097 499,1997-03-23,F,False,Regular,Toledo,2022-12-31
CLI-2411,Guadalupe Cortes,[email],+34 884596158,1958-11-11,F,True,Regular,Guadalajara,2025-06-12
CLI-8662,Cayetana Calatayud,cayetana.calatayudyahoo.com,+34 841 70 31 20,1973-01-30,F,False,Regular,Castellón,2024-03-27
CLI-9502,Maximiano Anguita,[email],+34 946 930 848,1968-08-23,M,False,Regular,Segovia,2023-05-31
CLI-7790,Pascual Alberdi,[email],+34 925884252,1946-12-15,M,True,Básico,Toledo,2023-04-14
CLI-7901,Marisol Jara,[email],+34975 202 590,1960-10-15,F,False,Regular,Madrid,2025-03-20
CLI-9387,Quirino Barrera,[email],+34807097882,1947-07-30,M,True,Regular,Málaga,2023-02-14
CLI-9290,Santos Arco,[email],+34914516808,1983-04-07,M,True,Básico,La Rioja,2023-01-05
CLI-7084,Rita Maestre,[email],+34 806 666 580,2002-07-09,F,False,Regular,Valencia,2023-11-07
CLI-1258,Lara Camps,[email],+34822 42 83 41,1996-12-20,F,False,Básico,Albacete,2024-12-08
CLI-2773,Vidal Ramirez,[email],+34983 51 61 22,1964-08-29,M,False,Básico,Guadalajara,2023-11-02
CLI-2526,Fito Cámara,[email],+34882 20 54 93,1950-07-23,M,False,Regular,Salamanca,2025-07-01
CLI-1920,Pepe Yuste,[email],+34 910 915 701,2001-11-26,M,False,Premium,Albacete,2025-03-28
CLI-3148,Luisina Grau,[email],+34 926 16 06 07,2001-04-25,F,False,Regular,Guadalajara,2025-03-25
CLI-5764,Álvaro Sanz,[email],+34800518449,1990-09-20,M,False,Regular,Jaén,2025-07-24
CLI-1320,Loida Somoza,[email],+34922 654 420,1956-05-22,F,False,Regular,Toledo,2025-03-06
CLI-6182,Odalis Murillo,[email],+34 973 70 17 15,1961-08-15,F,True,Básico,Lleida,2023-07-05
CLI-3620,Marcelo López,[email],+34734 389 836,1948-08-10,M,False,Regular,Segovia,2023-01-05
CLI-8496,Nayara Gonzalez,[email],+34806 16 57 12,1965-06-17,F,False,Básico,Navarra,2023-06-15
CLI-8989,Malena Palma,[email],+34 920832818,1989-11-10,F,True,Básico,La Rioja,2025-02-02
CLI-6099,Melchor Martín,[email],+34806 31 36 50,1970-12-29,M,True,Regular,Zamora,2023-12-15
CLI-1694,Marisol Carretero,[email],+34700 979 251,1954-03-15,F,False,Regular,Cáceres,2024-11-27
CLI-5077,Teófila Pizarro,[email],+34947 022 356,1969-05-06,F,False,Regular,Burgos,2024-02-16
CLI-2101,Rodolfo Casas,[email],+34 977 824 896,1958-12-01,M,False,Regular,Murcia,2025-09-18
CLI-4056,Josefina Cabanillas,[email],+34 975 73 32 94,1992-04-06,F,True,Básico,La Coruña,2023-07-24
CLI-1847,Curro Ramírez,[email],+34 984 508 214,1963-07-27,M,True,Regular,Barcelona,2025-01-04
CLI-2062,Manuela Ponce,[email],+34 806 34 76 44,2007-05-01,F,False,Regular,Cáceres,2024-07-30
CLI-9854,Vicenta Pardo,[email],+34820 03 41 31,1972-05-24,F,False,Básico,Cuenca,2024-09-16
CLI-7849,Azahara Escalona,[email],+34 986230047,1998-05-09,F,False,Regular,Murcia,2024-05-24
CLI-7554,Carmela Ariza,[email],+34967889255,2004-01-17,F,False,Regular,Jaén,2024-07-09
CLI-4097,Fernanda Araujo,fernanda.araujoyahoo.com,+34 921 561 681,1945-11-18,F,False,Regular,Lugo,2023-05-10
CLI-2815,Lucio Ferreras,[email],+34942 763 201,1967-07-18,M,False,Regular,Ceuta,2023-07-13
CLI-9567,Maricruz Cuadrado,maricruz.cuadradogmail.com,+34 842 966 667,1986-04-21,F,True,Premium,Álava,2022-12-10
CLI-8869,Domingo Casas,[email],+34 874 183 933,1964-08-13,M,True,Básico,Vizcaya,2023-05-30
CLI-4627,Maribel Peinado,[email],+34 842 911 467,1985-04-12,F,False,Regular,Vizcaya,2024-07-10
CLI-2900,Aníbal Mosquera,[email],+34 902796275,1947-06-26,M,False,Básico,Alicante,2024-04-12
CLI-4509,Marciano Puente,marciano.puenteyahoo.com,+34 744 773 586,1951-08-09,M,True,Regular,Cádiz,2025-09-02
CLI-9136,Rosendo Ríos,[email],+34 820 35 56 90,1965-10-26,M,False,Básico,Soria,2024-09-10
CLI-9679,Lucho Saez,[email],+34 942886239,2003-04-10,M,False,Premium,Córdoba,2023-01-02
CLI-2775,Juan José Jaén,juan [email],+34876910371,1992-11-01,M,True,Regular,Zaragoza,2025-07-01
CLI-3254,Melisa Morcillo,[email],+34986 478 961,2005-03-09,F,False,Regular,Segovia,2025-07-20
CLI-1719,Samu Cantero,[email],+34 976 05 38 33,1961-02-08,M,False,Básico,Navarra,2024-11-01
CLI-2606,Nicanor Boada,[email],+34820 888 880,1960-05-03,M,True,Regular,Lugo,2022-12-19
CLI-8442,Encarna Guzman,[email],+34814 608 432,2003-04-25,F,False,Básico,La Coruña,2025-07-29
CLI-8312,María Fernanda Uriarte,maría [email],+34 977767199,2001-01-13,F,False,Regular,Ciudad,2025-02-09
CLI-7533,José María Canales,josé [email],+34876908470,2004-04-05,M,False,Básico,Lugo,2024-06-27
CLI-8238,Ciríaco Requena,[email],+34966 326 634,1991-09-20,M,True,Regular,Las Palmas,2025-06-10
CLI-6200,Aarón Roman,[email],+34842 424 154,1996-12-30,M,False,Premium,Huesca,2025-08-10
CLI-6948,Máximo Fabra,[email],+34 977820715,1993-02-14,M,True,Básico,Málaga,2025-07-12
CLI-9048,Maristela Martínez,[email],+34881743671,2002-06-18,F,True,Básico,Jaén,2025-03-19
CLI-5218,Fortunata Lerma,[email],+34 876 50 30 56,1969-10-07,F,False,Regular,Asturias,2023-09-05
CLI-3747,Eliseo Ropero,[email],+34 824166553,1968-02-15,M,False,Regular,Huelva,2025-04-22
CLI-1127,Mamen Olmo,[email],+34 883 140 602,1981-02-23,F,False,Regular,Ceuta,2025-07-14
CLI-1640,Asunción Cortés,[email],+34972756185,1965-11-23,F,False,Básico,León,2024-02-03
CLI-4651,Eloy Reig,[email],+34928 009 751,1950-10-07,M,True,Premium,Tarragona,2023-02-14
CLI-2515,Ismael Cases,[email],+34 849 005 577,1971-12-02,M,False,Regular,Navarra,2024-09-03
CLI-3754,Andrés Felipe Guillen,andrés [email],+34872618324,1999-10-06,M,False,Regular,Asturias,2023-01-13
CLI-4089,Quirino Burgos,[email],+34874 764 520,1980-05-02,M,True,Básico,Córdoba,2024-10-29
CLI-9074,Santos Gabaldón,[email],+34925 84 98 25,1972-08-20,M,False,Básico,Girona,2025-03-20
CLI-2346,Guiomar Lara,[email],+34887687234,1969-10-07,M,True,Regular,Almería,2025-03-30
CLI-2274,Morena Torralba,[email],+34976024629,2003-05-23,F,True,Básico,Alicante,2024-06-18
CLI-4617,Adelia Sedano,[email],+34 826 183 842,1951-06-11,F,False,Premium,Asturias,2023-10-27
CLI-9830,Débora Vilar,[email],+34 825260422,1992-09-26,F,True,Básico,Burgos,2024-02-25
CLI-2421,Carlos Caballero,carlos.caballerohotmail.com,+34924869380,1997-11-15,M,False,Premium,Melilla,2024-07-24
CLI-3158,Leocadio Castrillo,[email],+34924 001 701,2002-05-20,M,False,Premium,León,2024-09-21
CLI-2003,Rosenda Borrás,[email],+34 928 64 24 00,1975-04-02,F,False,Regular,Huelva,2024-01-01
CLI-8947,Chus Manzanares,[email],+34 880 75 97 38,1955-05-19,F,False,Básico,Burgos,2022-10-22
CLI-8557,Alfredo Flores,[email],+34914 86 87 40,1953-09-22,M,False,Regular,Girona,2024-04-19
CLI-4784,Hernando Alvarez,[email],+34 925 050 641,1974-01-11,M,False,Regular,Melilla,2023-10-17
CLI-7636,Anastasio Arranz,[email],+34 850 31 73 10,1977-09-02,M,True,Regular,Sevilla,2024-11-12
CLI-2795,Dorita Barriga,[email],+34848 90 49 04,1950-06-14,F,False,Premium,Ávila,2023-04-28
CLI-5520,María Luisa Azorin,maría [email],+34612 79 61 14,1989-12-14,F,True,Premium,Huesca,2023-02-14
CLI-2424,Leocadia Morcillo,[email],+34 875545494,1960-12-22,F,False,Básico,Melilla,2023-08-05
CLI-8215,Evangelina Lloret,[email],+34 886443283,1993-06-18,F,True,Básico,Zaragoza,2025-05-02
CLI-6365,Evita Criado,[email],+34 921 99 10 22,2003-03-05,F,False,Regular,Soria,2023-02-16
CLI-8962,Pascuala Ibarra,[email],+34942289002,2003-04-18,F,True,Regular,Madrid,2023-06-26
CLI-9866,Hugo Hurtado,[email],+34924 472 269,2002-01-27,M,False,Básico,Tarragona,2025-02-09
CLI-1426,Lope Amores,lope.amoreshotmail.com,+34 952 720 465,1999-11-14,M,False,Regular,Lleida,2024-03-03
CLI-1278,Yaiza Dalmau,[email],+34 902 361 103,1951-11-02,F,True,Premium,Asturias,2023-05-07
CLI-7245,Ismael Llanos,[email],+34 827220994,1987-12-11,M,True,Premium,Pontevedra,2023-10-08
CLI-2979,Demetrio Cuervo,demetrio.cuervogmail.com,+34 880 480 396,1980-11-20,M,True,Regular,Cádiz,2023-07-13
CLI-3599,Chus Zaragoza,[email],+34988065787,1945-01-17,F,False,Regular,Ourense,2024-12-01
CLI-6749,Dan Abril,[email],+34888885102,1990-02-22,M,False,Regular,Barcelona,2024-07-09
CLI-7612,Bonifacio Noriega,[email],+34 927326033,2003-09-28,M,True,Regular,Castellón,2022-11-16
CLI-9666,Roxana Romeu,[email],+34 739 40 24 45,1979-09-06,F,True,Regular,Álava,2023-07-21
CLI-2228,Amor Garriga,[email],+34 977175455,1951-08-25,M,False,Regular,Huelva,2022-11-12
CLI-4787,Ramiro Barba,[email],+34 901 958 803,2002-09-02,M,False,Regular,Zaragoza,2024-04-14
